id,nome,ativo,ok_descricao,ok_historia,ok_origem,ok_familia,ok_material,ok_tecnica_som,ok_imagem,ok_anatomia_json,tecnicas,sons,quiz,curiosidades,performances,midias,relacionados
0b9c8c6b-0e47-471c-b83b-01c931410692,Bongôs,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
0e52514e-58c3-463a-a6e4-f71a1439f9b7,Harmônica (Gaita),true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
11a7bc0c-232f-40dc-92ac-4d15aebd2d52,Reco-Reco,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
13912e91-7b48-4a8d-82b7-b59515c2a0d3,Gaita de Foles (Bagpipe),true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
174f6ed4-3c21-444a-acfa-5149f53f2ca0,Tuba,true,true,true,true,true,true,true,true,true,12,15,7,20,8,30,0
1b699036-0f72-4c48-9801-e01f6f25e165,Saxofone Tenor,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
1f8c0a22-f3fc-4f51-8938-6e1cc6e24f85,Flauta de Pã (Panflute),true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
26cadf44-6d7b-4f9b-85d6-6b2c40715f45,Saxofone,true,true,true,true,true,true,true,true,true,12,15,7,20,8,30,3
2abbd218-b737-410e-934b-f9c8f3d2b806,Alfaia,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
32705505-7727-4d27-b7bd-b08e7c90c233,Dulcimer Apalachiano,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
34f9e29b-3d22-464a-b31c-c3f4fbb73328,Agogô,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
35aff373-706c-47d8-8004-d8edcddb1e0c,Baixo,true,true,true,true,true,true,true,true,true,12,15,7,20,8,30,2
35da6877-2528-4f37-9ab4-b44893ad1dbf,Corne Inglês,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
36040329-1aa6-428a-ad39-cd85de03493e,Acordeão,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
36b9d36d-f65b-4ba1-89be-4ab3707e874c,Fagote,true,true,true,true,true,true,true,true,true,12,15,7,20,8,30,3
3702e3f9-bc82-42b6-ae32-c770081b3ec2,Congas,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
3957c464-86dc-4aa2-9f09-57b5eb2a6c6a,Zabumba,true,true,true,true,true,true,true,true,false,12,15,7,20,8,30,0
