id,aula_id,tipo,descricao,url,created_at,updated_at
0281e6e4-d43b-4cbd-b80c-89982183775f,d5291adc-06b1-47d7-ba66-1735ec3c3a24,pdf,"""PDF: Apostila Rítmica – Figuras básicas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
0816a902-b6d0-4a2b-9d3c-7b53b22cb353,5b8d46c4-0bed-4f6b-b743-615035679b6b,pdf,"""PDF: Cifras Simples – acompanhamento""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
08ac095d-5ab7-42b1-aa9e-340bd68f30eb,2b58068f-1294-44e2-b9b9-365ef995372d,pdf,"""PDF: Apostila Rítmica – Jogos de leitura""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
093ca91c-819b-44eb-afad-5b6bc81c3752,1f48497c-d8e0-4a9b-b9d1-75b3df353047,,"""Instrumentos/objetos sonoros para prática""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
0a141716-0093-45f7-b338-a5314a3aa5c9,f925d0ab-4eb4-4502-aad5-5b617d0db260,slide,"""Slides: Dicas de iluminação e enquadramento""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
0beb7b85-39e7-44ff-9045-2221e0167a6f,65e4f168-9b96-41e4-b0e7-a79d090fa7aa,pdf,"""PDF: Repertório Brasileiro – músicas 3 e 4""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
0e604b8a-9a52-4d2c-9a2d-4c224b14fd7b,f4ef0c67-c714-4152-a0c3-644d09d94d9d,slide,"""Slides: Exemplos de artistas independentes""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
0eb98e50-9fa6-4586-b77f-45aa3e0be7db,9ae951f2-e006-4afd-a07e-1ad588afcd09,pdf,"""PDF: Cuidado com Instrumentos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
0efa2cae-4755-4ae4-9f13-b433fcf2af26,5b8d46c4-0bed-4f6b-b743-615035679b6b,pdf,"""PDF: Repertório Brasileiro – músicas 1 e 2""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
12b432b0-5198-405b-9947-78b00072fbb9,fe1d98e4-3a4c-4cd2-a68e-b5b3a8e2e51c,vídeo,"""Vídeo: Mini-apresentações internas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
12bceeb4-8f89-4135-93c2-0a9a91ba2072,1168d1e0-4f46-4970-876e-6dc5f2d1f21c,pdf,"""PDF: Guia de Música Multicultural""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
148eddd0-119e-440c-85d9-5a3630cc15d4,d5414bcb-4d76-4cb0-bf0a-8f166cca5b47,pdf,"""PDF: Suzuki Book 1 – Lição 2, primeiras notas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
1935d010-573f-4b51-85d4-577bf397fafd,eb103e6c-7aa9-43ab-8b2e-ac7dfcde918f,vídeo,"""Vídeo: Exemplos de performances coletivas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
1e2c04f9-4461-45bc-a13b-31726eb43e2c,a7d5335f-94f1-4646-8bc4-cc0c4cd663ea,pdf,"""PDF: Guia de Organização de Apresentação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
222d435f-ab6b-4943-9f58-909761efb9bf,eb103e6c-7aa9-43ab-8b2e-ac7dfcde918f,pdf,"""PDF: Check-list de Apresentação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
28069a99-3e26-430f-9a39-ea7685619c6b,57abf3d9-0c1a-4903-a518-81d88c4b7544,formulário,"""Formulário: autoavaliação individual""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
28aba403-c10c-4600-87f4-8f8d2e94d70b,86fcfcbc-59fb-4769-8435-8bc12d2ed432,vídeo,"""Vídeo referência: Sons do Corpo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
